
Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 28, line 23, chars 726-1258, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaConfig" (location: source ID 29, line 29, chars 806-1374, hits: 0)
  - Refers to item: Statement (location: source ID 28, line 39, chars 1268-1287, hits: 7)
- IC 820 -> Item 257
  - Refers to item: Line (location: source ID 28, line 40, chars 1297-1487, hits: 7)
- IC 820 -> Item 258
  - Refers to item: Statement (location: source ID 28, line 40, chars 1297-1487, hits: 7)
- IC 822 -> Item 259
  - Refers to item: Statement (location: source ID 28, line 40, chars 1313-1487, hits: 7)
- IC 927 -> Item 260
  - Refers to item: Line (location: source ID 28, line 48, chars 1497-1515, hits: 7)
- IC 927 -> Item 261
  - Refers to item: Statement (location: source ID 28, line 48, chars 1497-1515, hits: 7)
- IC 1024 -> Item 262
  - Refers to item: Line (location: source ID 28, line 49, chars 1525-1568, hits: 7)
- IC 1024 -> Item 263
  - Refers to item: Statement (location: source ID 28, line 49, chars 1525-1568, hits: 7)
- IC 1026 -> Item 264
  - Refers to item: Statement (location: source ID 28, line 49, chars 1551-1568, hits: 7)
- IC 1072 -> Item 265
  - Refers to item: Line (location: source ID 28, line 50, chars 1578-1696, hits: 7)
- IC 1072 -> Item 266
  - Refers to item: Statement (location: source ID 28, line 50, chars 1578-1696, hits: 7)
- IC 1187 -> Item 267
  - Refers to item: Line (location: source ID 28, line 55, chars 1706-1735, hits: 7)
- IC 1187 -> Item 268
  - Refers to item: Statement (location: source ID 28, line 55, chars 1706-1735, hits: 7)

Anchors for Contract "LinkToken" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 33):
- IC 428 -> Item 206
  - Refers to item: Function "transferAndCall" (location: source ID 33, line 37, chars 979-1390, hits: 0)
- IC 1834 -> Item 207
  - Refers to item: Line (location: source ID 33, line 42, chars 1131-1158, hits: 0)
- IC 1834 -> Item 208
  - Refers to item: Statement (location: source ID 33, line 42, chars 1131-1158, hits: 0)
- IC 1845 -> Item 209
  - Refers to item: Line (location: source ID 33, line 44, chars 1226-1271, hits: 0)
- IC 1845 -> Item 210
  - Refers to item: Statement (location: source ID 33, line 44, chars 1226-1271, hits: 0)
- IC 1948 -> Item 211
  - Refers to item: Line (location: source ID 33, line 45, chars 1285-1300, hits: 0)
- IC 1948 -> Item 212
  - Refers to item: Statement (location: source ID 33, line 45, chars 1285-1300, hits: 0)
- IC 1962 -> Item 213
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 33, line 45, chars 1281-1363, hits: 0)
- IC 1973 -> Item 214
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 33, line 45, chars 1281-1363, hits: 0)
- IC 1962 -> Item 215
  - Refers to item: Line (location: source ID 33, line 46, chars 1316-1352, hits: 0)
- IC 1962 -> Item 216
  - Refers to item: Statement (location: source ID 33, line 46, chars 1316-1352, hits: 0)
- IC 1974 -> Item 217
  - Refers to item: Line (location: source ID 33, line 48, chars 1372-1383, hits: 0)
- IC 1974 -> Item 218
  - Refers to item: Statement (location: source ID 33, line 48, chars 1372-1383, hits: 0)
- IC 3407 -> Item 219
  - Refers to item: Function "contractFallback" (location: source ID 33, line 53, chars 1412-1648, hits: 0)
- IC 3408 -> Item 220
  - Refers to item: Line (location: source ID 33, line 58, chars 1535-1580, hits: 0)
- IC 3408 -> Item 221
  - Refers to item: Statement (location: source ID 33, line 58, chars 1535-1580, hits: 0)
- IC 3410 -> Item 222
  - Refers to item: Statement (location: source ID 33, line 58, chars 1561-1580, hits: 0)
- IC 3413 -> Item 223
  - Refers to item: Line (location: source ID 33, line 59, chars 1590-1641, hits: 0)
- IC 3413 -> Item 224
  - Refers to item: Statement (location: source ID 33, line 59, chars 1590-1641, hits: 0)
- IC 3388 -> Item 225
  - Refers to item: Function "isContract" (location: source ID 33, line 62, chars 1654-1853, hits: 0)
- IC 3391 -> Item 226
  - Refers to item: Line (location: source ID 33, line 63, chars 1735-1749, hits: 0)
- IC 3391 -> Item 227
  - Refers to item: Statement (location: source ID 33, line 63, chars 1735-1749, hits: 0)
- IC 3392 -> Item 228
  - Refers to item: Line (location: source ID 33, line 65, chars 1782-1810, hits: 0)
- IC 3392 -> Item 229
  - Refers to item: Statement (location: source ID 33, line 65, chars 1782-1810, hits: 0)
- IC 3396 -> Item 230
  - Refers to item: Line (location: source ID 33, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 231
  - Refers to item: Statement (location: source ID 33, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 232
  - Refers to item: Statement (location: source ID 33, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 30):
- IC 133 -> Item 170
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 30, line 39, chars 1384-1749, hits: 0)
- IC 236 -> Item 171
  - Refers to item: Line (location: source ID 30, line 40, chars 1440-1486, hits: 0)
- IC 236 -> Item 172
  - Refers to item: Statement (location: source ID 30, line 40, chars 1440-1486, hits: 0)
- IC 238 -> Item 173
  - Refers to item: Statement (location: source ID 30, line 40, chars 1468-1486, hits: 0)
- IC 284 -> Item 174
  - Refers to item: Line (location: source ID 30, line 41, chars 1496-1687, hits: 0)
- IC 284 -> Item 175
  - Refers to item: Statement (location: source ID 30, line 41, chars 1496-1687, hits: 0)
- IC 289 -> Item 176
  - Refers to item: Line (location: source ID 30, line 49, chars 1653-1687, hits: 0)
- IC 289 -> Item 177
  - Refers to item: Statement (location: source ID 30, line 49, chars 1653-1687, hits: 0)
- IC 413 -> Item 178
  - Refers to item: Line (location: source ID 30, line 50, chars 1697-1742, hits: 0)
- IC 413 -> Item 179
  - Refers to item: Statement (location: source ID 30, line 50, chars 1697-1742, hits: 0)
- IC 145 -> Item 180
  - Refers to item: Function "fundSubscription" (location: source ID 30, line 53, chars 1755-2525, hits: 7)
- IC 432 -> Item 181
  - Refers to item: Line (location: source ID 30, line 58, chars 1880-1920, hits: 7)
- IC 432 -> Item 182
  - Refers to item: Statement (location: source ID 30, line 58, chars 1880-1920, hits: 7)
- IC 507 -> Item 183
  - Refers to item: Line (location: source ID 30, line 59, chars 1930-1983, hits: 7)
- IC 507 -> Item 184
  - Refers to item: Statement (location: source ID 30, line 59, chars 1930-1983, hits: 7)
- IC 572 -> Item 185
  - Refers to item: Line (location: source ID 30, line 60, chars 1993-2035, hits: 7)
- IC 572 -> Item 186
  - Refers to item: Statement (location: source ID 30, line 60, chars 1993-2035, hits: 7)
- IC 637 -> Item 187
  - Refers to item: Line (location: source ID 30, line 61, chars 2049-2071, hits: 7)
- IC 637 -> Item 188
  - Refers to item: Statement (location: source ID 30, line 61, chars 2049-2071, hits: 7)
- IC 1020 -> Item 189
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 30, line 61, chars 2045-2282, hits: 0)
- IC 1029 -> Item 190
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 30, line 61, chars 2045-2282, hits: 7)
- IC 683 -> Item 191
  - Refers to item: Line (location: source ID 30, line 62, chars 2087-2106, hits: 7)
- IC 683 -> Item 192
  - Refers to item: Statement (location: source ID 30, line 62, chars 2087-2106, hits: 7)
- IC 780 -> Item 193
  - Refers to item: Line (location: source ID 30, line 63, chars 2120-2239, hits: 7)
- IC 780 -> Item 194
  - Refers to item: Statement (location: source ID 30, line 63, chars 2120-2239, hits: 7)
- IC 937 -> Item 195
  - Refers to item: Line (location: source ID 30, line 67, chars 2253-2271, hits: 7)
- IC 937 -> Item 196
  - Refers to item: Statement (location: source ID 30, line 67, chars 2253-2271, hits: 7)
- IC 1076 -> Item 197
  - Refers to item: Line (location: source ID 30, line 69, chars 2302-2321, hits: 0)
- IC 1076 -> Item 198
  - Refers to item: Statement (location: source ID 30, line 69, chars 2302-2321, hits: 0)
- IC 1173 -> Item 199
  - Refers to item: Line (location: source ID 30, line 70, chars 2335-2476, hits: 0)
- IC 1173 -> Item 200
  - Refers to item: Statement (location: source ID 30, line 70, chars 2335-2476, hits: 0)
- IC 1384 -> Item 201
  - Refers to item: Line (location: source ID 30, line 75, chars 2490-2508, hits: 0)
- IC 1384 -> Item 202
  - Refers to item: Statement (location: source ID 30, line 75, chars 2490-2508, hits: 0)
- IC 177 -> Item 203
  - Refers to item: Function "run" (location: source ID 30, line 79, chars 2531-2601, hits: 0)
- IC 1487 -> Item 204
  - Refers to item: Line (location: source ID 30, line 80, chars 2565-2594, hits: 0)
- IC 1487 -> Item 205
  - Refers to item: Statement (location: source ID 30, line 80, chars 2565-2594, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.19+commit.7dd6d404.Linux.gcc, source ID 29):
- IC 121 -> Item 0
  - Refers to item: Function "getSepoliaConfig" (location: source ID 29, line 29, chars 806-1374, hits: 0)
- IC 1209 -> Item 1
  - Refers to item: Line (location: source ID 29, line 30, chars 887-1367, hits: 0)
- IC 1209 -> Item 2
  - Refers to item: Statement (location: source ID 29, line 30, chars 887-1367, hits: 0)
- IC 1209 -> Item 3
  - Refers to item: Line (location: source ID 29, line 31, chars 906-1367, hits: 0)
- IC 1209 -> Item 4
  - Refers to item: Statement (location: source ID 29, line 31, chars 906-1367, hits: 0)
- IC 87 -> Item 5
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 29, line 42, chars 1380-2333, hits: 0)
- IC 240 -> Item 6
  - Refers to item: Line (location: source ID 29, line 43, chars 1469-1517, hits: 0)
- IC 240 -> Item 7
  - Refers to item: Statement (location: source ID 29, line 43, chars 1469-1517, hits: 0)
- IC 240 -> Item 8
  - Refers to item: Statement (location: source ID 29, line 43, chars 1507-1517, hits: 0)
- IC 330 -> Item 9
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 29, line 43, chars 1465-1557, hits: 0)
- IC 634 -> Item 10
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 29, line 43, chars 1465-1557, hits: 0)
- IC 330 -> Item 11
  - Refers to item: Line (location: source ID 29, line 44, chars 1531-1557, hits: 0)
- IC 330 -> Item 12
  - Refers to item: Statement (location: source ID 29, line 44, chars 1531-1557, hits: 0)
- IC 635 -> Item 13
  - Refers to item: Line (location: source ID 29, line 46, chars 1568-1595, hits: 0)
- IC 635 -> Item 14
  - Refers to item: Statement (location: source ID 29, line 46, chars 1568-1595, hits: 0)
- IC 648 -> Item 15
  - Refers to item: Line (location: source ID 29, line 47, chars 1617-1642, hits: 0)
- IC 648 -> Item 16
  - Refers to item: Statement (location: source ID 29, line 47, chars 1617-1642, hits: 0)
- IC 693 -> Item 17
  - Refers to item: Line (location: source ID 29, line 49, chars 1667-1686, hits: 0)
- IC 693 -> Item 18
  - Refers to item: Statement (location: source ID 29, line 49, chars 1667-1686, hits: 0)
- IC 790 -> Item 19
  - Refers to item: Line (location: source ID 29, line 50, chars 1696-1815, hits: 0)
- IC 790 -> Item 20
  - Refers to item: Statement (location: source ID 29, line 50, chars 1696-1815, hits: 0)
- IC 792 -> Item 21
  - Refers to item: Statement (location: source ID 29, line 50, chars 1734-1815, hits: 0)
- IC 853 -> Item 22
  - Refers to item: Line (location: source ID 29, line 54, chars 1825-1857, hits: 0)
- IC 853 -> Item 23
  - Refers to item: Statement (location: source ID 29, line 54, chars 1825-1857, hits: 0)
- IC 855 -> Item 24
  - Refers to item: Statement (location: source ID 29, line 54, chars 1842-1857, hits: 0)
- IC 937 -> Item 25
  - Refers to item: Line (location: source ID 29, line 55, chars 1867-1885, hits: 0)
- IC 937 -> Item 26
  - Refers to item: Statement (location: source ID 29, line 55, chars 1867-1885, hits: 0)
- IC 1034 -> Item 27
  - Refers to item: Line (location: source ID 29, line 57, chars 1896-2326, hits: 0)
- IC 1034 -> Item 28
  - Refers to item: Statement (location: source ID 29, line 57, chars 1896-2326, hits: 0)
- IC 1034 -> Item 29
  - Refers to item: Line (location: source ID 29, line 58, chars 1915-2326, hits: 0)
- IC 1034 -> Item 30
  - Refers to item: Statement (location: source ID 29, line 58, chars 1915-2326, hits: 0)

